"SITE","FEATURE","OBJECT","POTTERY","TypeOrig","muendungsD","muendungsH","minD","minD_H","maxD","maxD_H","bodenD","SOURCE","dbID"
"Lingonda",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-5",
"Lingonda",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-6",
"Lotoko",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-7",
"Lingonda",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-8",
"Lingonda",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-9",
"Lotoko",,,"Lingonda",,17.5,16.8,10.5,4.9,10.5,4.9,7,"Wotzka1995_p510_pl76-10",
"Lotoko",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-11",
"Lingonda",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-12",
"Lingonda",,,"Lingonda",,,,,,,,,"Wotzka1995_p511_pl77-1",
"Lotoko",,,"Lingonda",,,,,,,,,"Wotzka1995_p511_pl77-2",
"Lotoko",,,"Lingonda",,,,,,,,,"Wotzka1995_p511_pl77-3",
"Lingonda",,,"Lingonda",,29,21.8,29,21.8,29,21.8,10.2,"Wotzka1995_p511_pl77-4",
"Besongo",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-1",
"Bokote",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-2",
"Monieka",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-3",
"Nkoyakoli",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-4",
"Nkoyakoli",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-5",
"Bokote",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-6",
"Bokote",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-7",
"Bokote",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-8",
"Besongo",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-9",
"Inkaka",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-10",
"Balolombo",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-11",
"Besongo",,,"Besongo",,,,,,,,,"Wotzka1995_p512_pl78-12",
"Bokote",,,"Longa",,,,,,,,,"Wotzka1995_p512_pl78-13",
"Ikembeli",,,"Bondongo",,,,,,,,,"Wotzka1995_p512_pl78-14",
"Inkaka",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-1",
"Liyolongo",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-2",
"Bokote",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-3",
"Liyolongo",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-4",
"Inkaka",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-5",
"Inkaka",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-6",
"Inkaka",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-7",
"Liyolongo",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-8",
"Bosanga",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-9",
"Liyolongo",,,"Inkaka",,,,,,,,,"Wotzka1995_p513_pl79-10",
"Monieka",,,"Inkaka",,,,,,,,,"Wotzka1995_p514_pl80-1",
"Ngombe-Malala",,,"Inkaka",,23.7,28.3,19.2,24.2,26,13.3,0,"Wotzka1995_p514_pl80-2",
"Bosanga",,,"Inkaka",,27,27,20.5,21.7,27.8,13.7,0,"Wotzka1995_p514_pl80-3",
"Monieka",,,"Botendo",,,,,,,,,"Wotzka1995_p515_pl81-1",
"Liyolongo",,,"Botendo",,,,,,,,,"Wotzka1995_p515_pl81-2",
"Monieka",,,"Botendo",,,,,,,,,"Wotzka1995_p515_pl81-3",
"Liyolongo",,,"Liyolongo",,24,20.8,20.5,18.2,27.1,10.8,0,"Wotzka1995_p515_pl81-4",
"Bolondo","83/1","-1",,,,,,,,,,"Wotzka1995_p516_pl82-1",
"Bolondo","83/1","-13",,,,,,,,,,"Wotzka1995_p516_pl82-2",
"Bolondo","83/1","-1",,,,,,,,,,"Wotzka1995_p516_pl82-3",
"Bolondo","83/1","-6",,,,,,,,,,"Wotzka1995_p516_pl82-4",
"Bolondo","83/1","-1",,,,,,,,,,"Wotzka1995_p516_pl82-5",
"Bolondo","83/1","-3",,,,,,,,,,"Wotzka1995_p516_pl82-6",
"Bolondo","83/1","-2",,,,,,,,,,"Wotzka1995_p516_pl82-7",
"Bolondo","83/1","-1",,,,,,,,,,"Wotzka1995_p516_pl82-8",
"Bolondo","83/1","-2",,,,,,,,,,"Wotzka1995_p516_pl82-9",
"Bolondo","83/1","-1","Bokone",,,,,,,,,"Wotzka1995_p516_pl82-10",
"Bolondo","83/1","-0","Bokone",,,,,,,,,"Wotzka1995_p516_pl82-11",
"Bolondo","83/1","-2",,,,,,,,,,"Wotzka1995_p516_pl82-12",
"Bolondo","83/1","-4","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-13",
"Bolondo","83/1","-2","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-14",
"Bolondo","83/1","-3","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-15",
"Bolondo","83/1","-6","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-16",
"Bolondo","83/1","-4","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-17",
"Bolondo","83/1","-4","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-18",
"Bolondo","83/1","-7","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-19",
"Bolondo","83/1","-6","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-20",
"Bolondo","83/1","-4","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-21",
"Bolondo","83/1","-7","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-22",
"Bolondo","83/1","-5","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-23",
"Bolondo","83/1","-4","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-24",
"Bolondo","83/1","-0","Bolondo",,,,,,,,,"Wotzka1995_p516_pl82-25",
"Bolondo","83/1","-3","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-1",
"Bolondo","83/1","-4","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-2",
"Bolondo","83/1","-8","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-3",
"Bolondo","83/1","-4","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-4",
"Bolondo","83/1","-5+6","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-5",
"Bolondo","83/1","-4","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-6",
"Bolondo","83/1","-3","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-7",
"Bolondo","83/1","-3","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-8",
"Bolondo","83/1","-3","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-9",
"Bolondo","83/1","-3","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-10",
"Bolondo","83/1","-2","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-11",
"Bolondo","83/1","-3+4","Bolondo",,,,,,,,,"Wotzka1995_p517_pl83-12",
"Bolondo","83/1","-8","Bosanga",,,,,,,,,"Wotzka1995_p517_pl83-13",
"Bolondo","83/1","-10","Bosanga",,,,,,,,,"Wotzka1995_p517_pl83-14",
"Bolondo","83/1","-12","Nkile",,,,,,,,,"Wotzka1995_p518_pl84-1",
"Bolondo","83/1","-9","Nkile",,,,,,,,,"Wotzka1995_p518_pl84-2",
"Bolondo","83/1","-11+12","Nkile",,,,,,,,,"Wotzka1995_p518_pl84-3",
"Bolondo","83/1","-12","Nkile",,,,,,,,,"Wotzka1995_p518_pl84-4",
"Bolondo","83/1","-11","Nkile",,,,,,,,,"Wotzka1995_p518_pl84-5",
"Bolondo","83/1","-7","Nkile",,,,,,,,,"Wotzka1995_p518_pl84-6",
"Bolondo","83/1","-0+Sk.Hor.","Wema",,,,,,,,,"Wotzka1995_p518_pl84-7",
"Bolondo","83/1","-13","Wema",,,,,,,,,"Wotzka1995_p518_pl84-8",
"Bolondo","83/1","-12","Wema",,,,,,,,,"Wotzka1995_p518_pl84-9",
"Bolondo","83/1","-Sk.Hor.","Wema",,,,,,,,,"Wotzka1995_p518_pl84-10",
"Bolondo","83/1","-13","Wema",,,,,,,,,"Wotzka1995_p518_pl84-11",
"Bolondo","83/1","-12","Wema",,,,,,,,,"Wotzka1995_p518_pl84-12",
"Bolondo","83/1","-13","Wema",,,,,,,,,"Wotzka1995_p518_pl84-13",
"Bolondo","83/1","-11","Besongo",,,,,,,,,"Wotzka1995_p518_pl84-14",
"Bolondo","83/1","-14","Bondongo",,,,,,,,,"Wotzka1995_p518_pl84-15",
"Bolondo","83/1","-12","Bondongo/Nkile",,,,,,,,,"Wotzka1995_p518_pl84-16",
"Bolondo","83/1","-12","Bondongo",,,,,,,,,"Wotzka1995_p518_pl84-17",
"Bolondo","83/2","-(1)","Bolombi",,,,,,,,,"Wotzka1995_p519_pl85-1",
"Bolondo","83/2","-(1)","Bokone",,,,,,,,,"Wotzka1995_p519_pl85-2",
"Bolondo","83/2","-(2)","Bokone",,,,,,,,,"Wotzka1995_p519_pl85-3",
"Bolondo","83/2","-(2)","Bokone",,,,,,,,,"Wotzka1995_p519_pl85-4",
"Bolondo","83/2","-(2)","Bokone",,,,,,,,,"Wotzka1995_p519_pl85-5",
"Bolondo","83/2","-(2)",,,,,,,,,,"Wotzka1995_p519_pl85-6",
"Bolondo","83/2","-(1)","Bokone",,,,,,,,,"Wotzka1995_p519_pl85-7",
"Bolondo","83/2","-(3)","Bokone",,,,,,,,,"Wotzka1995_p519_pl85-8",
"Bolondo","83/2","-(7)","Bolondo",,,,,,,,,"Wotzka1995_p519_pl85-9",
"Bolondo","83/2",,"Bolondo",,,,,,,,,"Wotzka1995_p519_pl85-10",
"Bolondo","83/2","-(7)","Bolondo",,,,,,,,,"Wotzka1995_p519_pl85-11",
"Bolondo","83/2","-(7)","Bolondo",,,,,,,,,"Wotzka1995_p519_pl85-12",
"Bolondo","83/2",,"Bosanga",,,,,,,,,"Wotzka1995_p519_pl85-13",
"Bolondo","83/2","-(8)+(9)","Bosanga",,,,,,,,,"Wotzka1995_p519_pl85-14",
"Bolondo","83/2","-(8)+(9)","Nkile",,,,,,,,,"Wotzka1995_p519_pl85-15",
"Bolondo","83/2","-(7)","Nkile",,,,,,,,,"Wotzka1995_p519_pl85-16",
"Bolondo","83/2","-(11)","Bondongo",,,,,,,,,"Wotzka1995_p520_pl86-1",
"Bolondo","83/2","-(11)","Bondongo",,,,,,,,,"Wotzka1995_p520_pl86-2",
"Bolondo","83/2","-(10)","Bondongo",,,,,,,,,"Wotzka1995_p520_pl86-3",
"Bolondo","83/2","-(10)","Wema",,,,,,,,,"Wotzka1995_p520_pl86-4",
"Bolondo","83/2","-(10)","Bondongo/Nkile",,,,,,,,,"Wotzka1995_p520_pl86-5",
"Bolondo","83/2",,"Bolondo",,,,,,,,,"Wotzka1995_p520_pl86-6",
"Bolondo","83/4",,"Bolondo",,,,,,,,,"Wotzka1995_p520_pl86-7",
"Bolondo","83/6",,"Bondongo",,,,,,,,,"Wotzka1995_p520_pl86-8",
"Bolondo","83/6",,"Wema",,,,,,,,,"Wotzka1995_p520_pl86-9",
"Bokungu",,,,,,,,,,,,"Wotzka1995_p520_pl86-10",
"Wete",,,,,,,,,,,,"Wotzka1995_p520_pl86-11",
"Isambo-Elongo",,,,,,,,,,,,"Wotzka1995_p520_pl86-12",
"Isambo-Elongo",,,,,,,,,,,,"Wotzka1995_p520_pl86-13",
"Boende",,,"Lusako",,,,,,,,,"Wotzka1995_p521_pl87-1",
"Boende",,,"Lingonda",,,,,,,,,"Wotzka1995_p521_pl87-2",
"Boende",,,"Monkoto",,,,,,,,,"Wotzka1995_p521_pl87-3",
"Bokungu Moke",,,"Longa",,18.4,15.2,17.1,10.2,19.8,7.8,0,"Wotzka1995_p521_pl87-4",
"Balinga-Bokonda",,,"Bosanga",,,,,,,,,"Wotzka1995_p521_pl87-5",
"Bokungu Moke",,,"Bondongo",,,,,,,,,"Wotzka1995_p521_pl87-6",
"Bokungu Moke",,,"Longa",,,,,,,,,"Wotzka1995_p521_pl87-7",
"Bokungu Moke",,,"Bondongo",,,,,,,,,"Wotzka1995_p521_pl87-8",
"Bokungu Moke",,,"Bondongo/Wema",,,,,,,,,"Wotzka1995_p522_pl88-1",
"Bolondo",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-2",
"Balinga-Bokonda",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-3",
"Bolondo",,,"Besongo/Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-4",
"Bokao",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-5",
"Bokao",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-6",
"Bokao",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-7",
"Ifomo",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-8",
"Bolondo",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-9",
"Isambo-Elongo",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-10",
"Isambo-Elongo",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-11",
"Bokao",,,"Bolondo/Bokone",,,,,,,,,"Wotzka1995_p522_pl88-12",
"Balinga-Bokonda",,,"Bolondo",,,,,,,,,"Wotzka1995_p522_pl88-13",
"Bolombi",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-1",
"Ikomaloki",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-2",
"Bokao",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-3",
"Bolondo",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-4",
"Bokone-Itela",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-5",
"Bokone-Itela",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-6",
"Esangaonje",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-7",
"Bokone-Nongo",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-8",
"Bokone-Nongo",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-9",
"Bokone-Nongo",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-10",
"Bokone-Itela",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-11",
"Bokone-Itela",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-12",
"Bokone-Itela",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-13",
"Bokone-Nongo",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-14",
"Bokone-Itela",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-15",
"Bokone-Nongo",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-16",
"Bokone-Itela",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-17",
"Balinga-Bokonda",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-18",
"Bondombe-Etat",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-19",
"Bokone-Itela",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-20",
"Bokone-Itela",,,"Bokone",,,,,,,,,"Wotzka1995_p523_pl89-21",
"Ilemba",,,"Bolombi",,,,,,,,,"Wotzka1995_p524_pl90-1",
"Bolombi",,,"Bokone",,,,,,,,,"Wotzka1995_p524_pl90-2",
"Ilemba",,,"Bolombi",,,,,,,,,"Wotzka1995_p524_pl90-3",
"Ilemba",,,"Bolombi",,,,,,,,,"Wotzka1995_p524_pl90-4",
"Balinga-Bokonda",,,"Bolombi",,,,,,,,,"Wotzka1995_p524_pl90-5",
"Balinga-Bokonda",,,"Bolombi",,,,,,,,,"Wotzka1995_p524_pl90-6",
"Ilemba",,,"Bolombi",,,,,,,,,"Wotzka1995_p524_pl90-7",
"Ilemba",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p524_pl90-8",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p524_pl90-9",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p524_pl90-10",
"Esangaonje",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p524_pl90-11",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p524_pl90-12",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p524_pl90-13",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p524_pl90-14",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p524_pl90-15",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,7.2,8.2,7.6,6.5,8.6,3,0,"Wotzka1995_p524_pl90-16",
"Bolondo",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p524_pl90-17",
"Eanja",,,"Ilemba-Bokonda",,,,,,,,,"Wotzka1995_p525_pl91-1",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,13.3,11.2,11.8,9,14.2,5,0,"Wotzka1995_p525_pl91-2",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,15.7,6.8,14.8,4.7,14.8,4.7,0,"Wotzka1995_p525_pl91-3",
"Ekoli-Bokungu",,,"Ilemba-Bokonda",,22.3,18.7,19,16.2,22.2,9.3,0,"Wotzka1995_p525_pl91-4",
"Ekoli-Bokungu",,,"Ilemba-Bokonda",,22,11.7,22.8,9,22.8,9,0,"Wotzka1995_p525_pl91-5",
"Ekoli-Bokungu",,,"Ilemba-Bokonda",,6.5,11,11.7,2.5,11.7,2.5,0,"Wotzka1995_p525_pl91-6",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,4,19.3,4.3,13.3,16,4,5.7,"Wotzka1995_p525_pl91-7",
"Balinga-Bokonda",,,"Ilemba-Bokonda",,18.3,4.8,18.7,2.7,18.7,2.7,0,"Wotzka1995_p525_pl91-8",
"Iteli",,,"Ingende",,,,,,,,,"Wotzka1995_p526_pl92-1",
"Bolomba",,,"Lokondola",,,,,,,,,"Wotzka1995_p526_pl92-2",
"Iteli",,,"Ingende","Wotzka1995 - 6",,,,,,,,"Wotzka1995_p526_pl92-3",
"Bombimba",,,"Yete","Wotzka1995 - 30",13.8,16.8,12.5,12.2,15,5.2,8.3,"Wotzka1995_p526_pl92-4",
"Bombimba",,,"Bokuma",,,,,,,,,"Wotzka1995_p526_pl92-5",
"Boyenge",,,"Longa",,18.7,15.7,17.7,14.3,20.3,9.3,0,"Wotzka1995_p526_pl92-6",
"Monzambi",,,"Inganda","Wotzka1995 - 2",24,15,11,2.7,11,2.7,9.7,"Wotzka1995_p526_pl92-7",
"Bondo",,,,,,,,,,,,"Wotzka1995_p527_pl93-1",
"Bombimba",,,"Bondongo",,,,,,,,,"Wotzka1995_p527_pl93-2",
"Boyenge",,,"Bondongo",,,,,,,,,"Wotzka1995_p527_pl93-3",
"Bombimba",,,"Nkile",,10.5,12.9,9.6,11.6,16,5.2,0,"Wotzka1995_p527_pl93-4",
"Bombimba",,,"Bondongo",,,,,,,,,"Wotzka1995_p527_pl93-5",
"Bombimba",,,"Bondongo",,,,,,,,,"Wotzka1995_p527_pl93-6",
"Ntomba",,,"Botendo",,,,,,,,,"Wotzka1995_p527_pl93-7",
"Malelembe",,,"Malelembe",,,,,,,,,"Wotzka1995_p527_pl93-8",
"Malelembe",,,"Malelembe",,,,,,,,,"Wotzka1995_p527_pl93-9",
"Malelembe",,,"Malelembe",,,,,,,,,"Wotzka1995_p527_pl93-10",
"Monzambi",,,"Botendo",,3.5,20.5,5.4,13.6,16.1,6.1,0,"Wotzka1995_p527_pl93-11",
"Boso-Njafo","85/1","-4:11","Imbonga",,12.7,18.3,11.7,16.7,20.3,10.7,7.3,"Wotzka1995_p528_pl94-1",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p528_pl94-2",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p528_pl94-3",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p528_pl94-4",
"Boso-Njafo","85/1","27","Imbonga","Wotzka1995 - 15",12.3,8.8,12.3,8.8,12.3,8.8,5,"Wotzka1995_p528_pl94-5",
"Boso-Njafo","85/1","-3:7","Imbonga",,12.2,18.3,11,17,19.5,11.7,8.3,"Wotzka1995_p528_pl94-6",
"Boso-Njafo","85/1","-1:18","Imbonga","Wotzka1995 - 10",7.8,12.8,6.7,10.7,11.2,6.7,6,"Wotzka1995_p528_pl94-7",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p528_pl94-8",
"Boso-Njafo","85/1","21","Imbonga",,13.7,18.3,12.7,16.7,20.5,10,7.7,"Wotzka1995_p528_pl94-9",
"Boso-Njafo","85/1","-2:10 -3:10","Imbonga",,14.2,19.7,12.8,17.3,21.3,11.7,9.3,"Wotzka1995_p528_pl94-10",
"Boso-Njafo","85/1",,"Imbonga","Wotzka1995 - 7",9,19.7,7.2,17.7,17.3,10,8.7,"Wotzka1995_p529_pl95-1",
"Boso-Njafo","85/1","25","Imbonga","Wotzka1995 - 1",12,17.3,10.5,15.3,18,9.7,6.7,"Wotzka1995_p529_pl95-2",
"Boso-Njafo","85/1","22","Imbonga",,11.7,17,10.5,14,18.3,9.3,7.7,"Wotzka1995_p529_pl95-3",
"Boso-Njafo","85/1","26","Imbonga",,12.3,18,10.7,16,18.7,9.3,7.7,"Wotzka1995_p529_pl95-4",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p529_pl95-5",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p529_pl95-6",
"Boso-Njafo","85/1","-1:4 -2:4","Imbonga",,11.7,17.2,10.3,16,19.2,10.7,8.7,"Wotzka1995_p529_pl95-7",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-1",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-2",
"Boso-Njafo","85/1","-1:15","Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-3",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-4",
"Boso-Njafo","85/1","-1:5","Imbonga",,9.7,15,8,13,14.8,8.3,6.7,"Wotzka1995_p530_pl96-5",
"Boso-Njafo","85/1",,"Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-6",
"Boso-Njafo","85/2",,"Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-7",
"Boso-Njafo","85/3",,"Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-8",
"Boso-Njafo","85/3",,"Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-9",
"Boso-Njafo","85/3","5","Imbonga",,12,16.7,10.8,14.7,17.8,9,7,"Wotzka1995_p530_pl96-10",
"Boso-Njafo","85/3",,"Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-11",
"Boso-Njafo","85/3",,"Imbonga",,,,,,,,,"Wotzka1995_p530_pl96-12",
"Boso-Njafo","85/3","1","Imbonga","Wotzka1995 - 1",12.8,17,12.3,15.5,20,11.3,5.7,"Wotzka1995_p530_pl96-13",
"Boso-Njafo","85/3","2","Imbonga",,11.8,16.3,10.7,14.3,17.3,8.7,7,"Wotzka1995_p530_pl96-14",
"Bolongo",,,"Imbonga","Wotzka1995 - 11",,,,,,,,"Wotzka1995_p531_pl97-1",
"Boso-Njafo",,,"Imbonga",,,,,,,,,"Wotzka1995_p531_pl97-2",
"Bolongo",,,"Imbonga","Wotzka1995 - 20",,,,,,,,"Wotzka1995_p531_pl97-3",
"Losombo",,,"Imbonga","Wotzka1995 - 15",,,,,,,,"Wotzka1995_p531_pl97-4",
"Ingonda Bosopela",,,"Pikunda-Munda",,,,,,,,,"Wotzka1995_p531_pl97-5",
"Ingonda Bosopela",,,"Inganda","Wotzka1995 - 20",,,,,,,,"Wotzka1995_p531_pl97-6",
"Ingonda Bosopela",,,"Nkile",,10,14.2,9,13,16.2,6.3,0,"Wotzka1995_p531_pl97-7",
"Boso-Njafo",,,"Longa",,24.7,5.3,20,3.3,20,3.3,0,"Wotzka1995_p531_pl97-8",
"Boso-Njafo-Plantation",,,"Longa",,21.2,16.7,19.3,14,21.7,11.3,0,"Wotzka1995_p531_pl97-9",
"Bolongo",,,"Ubangi-Ngiri-""Import""",,8.3,33.8,6.3,30,12.7,18.3,0,"Wotzka1995_p531_pl97-10",
"Bolongo",,,"Botendo",,,,,,,,,"Wotzka1995_p532_pl98-1",
"Bolongo",,,"Lokonge",,,,,,,,,"Wotzka1995_p532_pl98-2",
"Ilebo",,,"Botendo",,,,,,,,,"Wotzka1995_p532_pl98-3",
"Baringa","85/1","1","Bondongo",,,,,,,,,"Wotzka1995_p532_pl98-4",
"Baringa","85/1","3","Bondongo",,,,,,,,,"Wotzka1995_p532_pl98-5",
"Baringa","85/1","4","Bondongo",,,,,,,,,"Wotzka1995_p532_pl98-6",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p532_pl98-7",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p532_pl98-8",
"Baringa","85/1","46","Bondongo",,,,,,,,,"Wotzka1995_p532_pl98-9",
"Baringa","85/1","185","Bondongo",,,,,,,,,"Wotzka1995_p532_pl98-10",
"Baringa","85/1","2","Bondongo",,,,,,,,,"Wotzka1995_p532_pl98-11",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-1",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-2",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-3",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-4",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-5",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-6",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-7",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-8",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-9",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-10",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-11",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-12",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-13",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-14",
"Baringa","85/1",,"Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-15",
"Baringa","85/1","5","Bondongo",,,,,,,,,"Wotzka1995_p533_pl99-16",
"Mpokioko",,,"Mpokioko",,,,,,,,,"Wotzka1995_p534_pl100-1",
"Mpokioko",,,"Mpokioko",,,,,,,,,"Wotzka1995_p534_pl100-2",
"Lokonge",,,"Mpokioko",,,,,,,,,"Wotzka1995_p534_pl100-3",
"Ngongo",,,"Bokone",,,,,,,,,"Wotzka1995_p534_pl100-4",
"Baulu",,,"Likuku",,,,,,,,,"Wotzka1995_p534_pl100-5",
